D (-1,-1,-1) (3,2,0)
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 15
C 240 14
C 241 11
C 242 24
C 243 1
C 244 12
C 245 12
C 246 4
C 247 25
C 248 15
C 249 2
C 250 12
C 251 16
C 252 25
C 253 18
C 254 9
C 255 1
C 256 6
C 257 11
C 258 22
C 259 11
C 260 15
C 261 17
C 262 24
C 263 9
C 264 20
C 265 19
C 266 25
C 267 0
C 268 0
C 269 24
C 270 3
C 271 25
C 272 4
C 273 20
C 274 6
C 275 3
C 276 7
C 277 1
C 278 5
C 279 25
C 280 11
C 281 15
C 282 14
C 283 16
C 284 3
C 285 23
C 286 4
C 287 2
C 288 24
C 289 5
C 290 10
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 25
C 304 17
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
C 378 0
C 379 0
C 380 0
C 381 0
C 382 0
C 383 0
C 384 0
C 385 0
C 386 0
C 387 0
C 388 0
C 389 10
C 390 10
C 391 12
C 392 20
C 393 0
C 394 15
C 395 0
C 396 17
C 397 1
C 398 18
C 399 25
C 400 15
C 401 6
C 402 0
C 403 23
C 404 2
I 5 2 5 (0,2,1) (-1,1,-1,0)
I 0 2 4 (0,2,2) (0,0,1,0)|(1,0,-1,0)
I 5 1 28 (0,3,5) (-1,-1,-1,0)
I 5 2 8 (1,1,4) (-1,0,0,0)
I 5 1 15 (2,1,0) (-1,-1,0,0)
